Product Name,Category,Sub-Category,Total_Sales,Trend_Slope,Avg_Monthly_Sales,Trend_Label,Category_Rank
Enermax Aurora Lite Keyboard,Technology,Accessories,1641.15,-31.26,328.23,Declining,84
Global Deluxe High-Back Manager's Chair,Furniture,Chairs,5948.384,-772.1459999999997,1982.7946666666667,Declining,136
Recycled Steel Personal File for Hanging File Folders,Office Supplies,Storage,766.882,56.08539999999999,191.7205,Growing,18
"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book",Office Supplies,Paper,52.416000000000004,0.0,17.472,Declining,176
Fellowes Bankers Box Recycled Super Stor/Drawer,Office Supplies,Storage,593.78,-1.079599999999999,148.445,Declining,200
DAX Black Cherry Wood-Tone Poster Frame,Furniture,Furnishings,227.72799999999998,-11.121599999999997,56.931999999999995,Declining,91
Harbour Creations Steel Folding Chair,Furniture,Chairs,1190.25,-27.6,238.05,Declining,104
Rogers Profile Extra Capacity Storage Tub,Office Supplies,Storage,334.8,-10.044,83.7,Declining,286
Zipper Ring Binder Pockets,Office Supplies,Binders,45.239999999999995,-0.9248571428571426,6.462857142857142,Declining,196
Acco 6 Outlet Guardian Premium Surge Suppressor,Office Supplies,Appliances,353.808,-1.1231999999999993,58.967999999999996,Declining,201
Boston Heavy-Duty Trimline Electric Pencil Sharpeners,Office Supplies,Art,780.8399999999999,-35.667999999999985,195.20999999999998,Declining,324
3M Hangers With Command Adhesive,Furniture,Furnishings,39.96,-3.6999999999999975,13.32,Declining,76
Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges,Office Supplies,Binders,263.264,-34.63999999999999,87.75466666666667,Declining,322
Xerox 205,Office Supplies,Paper,98.49600000000001,-2.5920000000000014,32.832,Declining,228
"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",Office Supplies,Paper,127.68,-3.9900000000000007,42.56,Declining,246
Avery Durable Binders,Office Supplies,Binders,13.823999999999998,-1.152,4.608,Declining,202
Wilson SignalBoost 841262 DB PRO Amplifier Kit,Technology,Phones,2807.61,-71.99000000000001,935.87,Declining,93
Cardinal Holdit Business Card Pockets,Office Supplies,Binders,43.824,-3.9839999999999987,14.607999999999999,Declining,245
Xerox 1916,Office Supplies,Paper,254.488,-6.2803698347351e-16,84.82933333333334,Declining,177
"Acco Clips to Go Binder Clips, 24 Clips in Two Sizes",Office Supplies,Fasteners,30.529999999999998,4.259999999999999,10.176666666666666,Growing,102
Self-Adhesive Address Labels for Typewriters by Universal,Office Supplies,Labels,68.714,1.3157999999999994,17.1785,Growing,149
9-3/4 Diameter Round Wall Clock,Furniture,Furnishings,317.17,2.2064000000000004,63.434000000000005,Growing,61
Prestige Round Ring Binders,Office Supplies,Binders,36.480000000000004,7.295999999999998,12.160000000000002,Growing,78
WD My Passport Ultra 2TB Portable External Hard Drive,Technology,Accessories,1190.0,118.99999999999997,396.6666666666667,Growing,7
Xerox 216,Office Supplies,Paper,102.38399999999999,-6.350399999999999,25.595999999999997,Declining,270
ClearOne CHATAttach 160 -Â speaker phone,Technology,Phones,5207.916,247.99599999999998,1735.972,Growing,4
Model L Table or Wall-Mount Pencil Sharpener,Office Supplies,Art,349.006,10.434199999999997,87.2515,Growing,63
Easy-staple paper,Office Supplies,Paper,1350.48,6.103480392156864,79.44,Growing,85
Fellowes Superior 10 Outlet Split Surge Protector,Office Supplies,Appliances,258.808,-6.089600000000003,51.7616,Declining,267
Staples,Office Supplies,Fasteners,237.06,1.0526993006993008,19.755,Growing,154
"OIC #2 Pencils, Medium Soft",Office Supplies,Art,18.799999999999997,-0.9399999999999998,6.266666666666666,Declining,197
"Master Big Foot Doorstop, Beige",Furniture,Furnishings,93.98400000000001,-4.118399999999998,23.496000000000002,Declining,77
Xerox 1934,Office Supplies,Paper,705.348,-39.18600000000001,235.11599999999999,Declining,331
"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",Office Supplies,Storage,278.08,-2.51214793389404e-15,92.69333333333333,Declining,180
Kensington 7 Outlet MasterPiece Power Center,Office Supplies,Appliances,1281.4560000000001,17.79799999999996,427.15200000000004,Growing,44
Plantronics Voyager Pro HD - Bluetooth Headset,Technology,Phones,545.9159999999999,51.99199999999998,181.97199999999998,Growing,19
"Linden 10"" Round Wall Clock, Black",Furniture,Furnishings,223.088,-4.8896000000000015,44.617599999999996,Declining,79
Hon 4070 Series Pagoda Round Back Stacking Chairs,Furniture,Chairs,2471.546,272.8329999999999,823.8486666666668,Growing,7
Hon Multipurpose Stacking Arm Chairs,Furniture,Chairs,2989.0800000000004,-21.660000000000032,996.3600000000001,Declining,100
Xerox 214,Office Supplies,Paper,81.648,-8.423999999999994,27.215999999999998,Declining,283
Sharp 1540cs Digital Laser Copier,Technology,Copiers,1759.968,-54.99900000000001,586.6560000000001,Declining,89
Surelock Post Binders,Office Supplies,Binders,250.592,14.0576,62.648,Growing,52
AT&T 17929 Lendline Telephone,Technology,Phones,922.[phone],-20.68114285714286,153.816,Declining,77
Staple envelope,Office Supplies,Envelopes,547.148,-0.490264705882353,34.19675,Declining,186
Xerox 1947,Office Supplies,Paper,136.344,-1.435200000000001,27.2688,Declining,211
Motorola Droid Maxx,Technology,Phones,2069.862,-164.98899999999995,689.9540000000001,Declining,103
Luxo Adjustable Task Clamp Lamp,Furniture,Furnishings,746.2560000000001,88.83999999999999,248.75200000000004,Growing,22
Euro-Pro Shark Turbo Vacuum,Office Supplies,Appliances,371.76,5.02429586778808e-15,123.92,Growing,172
Brother DCP1000 Digital 3 in 1 Multifunction Machine,Technology,Copiers,1559.9479999999999,-5.02429586778808e-15,519.9826666666667,Declining,56
Belkin 6 Outlet Metallic Surge Strip,Office Supplies,Appliances,103.455,-2.7224999999999997,20.691,Declining,233
GBC Standard Therm-A-Bind Covers,Office Supplies,Binders,301.532,-2.4920000000000004,60.3064,Declining,225
"Hot File 7-Pocket, Floor Stand",Office Supplies,Storage,2569.968,17.847,513.9936,Growing,43
DIXON Ticonderoga Erasable Checking Pencils,Office Supplies,Art,63.611999999999995,0.44640000000000074,12.722399999999999,Growing,167
"Logitech B530 USBÂ HeadsetÂ -Â headsetÂ - Full size, Binaural",Technology,Phones,399.492,-19.234800000000003,99.873,Declining,75
GBC DocuBind TL300 Electric Binding System,Office Supplies,Binders,8521.404999999999,269.0969999999999,1704.2809999999997,Growing,3
Newell 324,Office Supplies,Art,127.05000000000001,-17.324999999999992,42.35,Declining,304
"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",Office Supplies,Paper,44.687999999999995,0.7056,11.171999999999999,Growing,163
Kingston Digital DataTraveler 16GB USB 2.0,Technology,Accessories,289.98,4.304523809523811,36.2475,Growing,45
Pyle PMP37LED,Technology,Phones,2226.968,-94.07019999999997,445.3936,Declining,95
"Maxell 74 Minute CD-R Spindle, 50/Pack",Technology,Accessories,188.73,20.96999999999999,62.91,Growing,33
Samsung Rugby III,Technology,Phones,633.504,42.23359999999999,158.376,Growing,23
Acco D-Ring Binder w/DublLock,Office Supplies,Binders,64.14,-3.2070000000000007,21.38,Declining,237
Adjustable Depth Letter/Legal Cart,Office Supplies,Storage,5008.296,213.60434285714285,834.716,Growing,4
I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink,Technology,Phones,165.048,-4.544799999999998,41.262,Declining,63
Avery 499,Office Supplies,Labels,105.576,-6.3744000000000005,21.115199999999998,Declining,271
Razer Kraken 7.1 Surround Sound Over Ear USB Gaming Headset,Technology,Accessories,1399.86,-249.9749999999999,466.61999999999995,Declining,104
AT&T CL82213,Technology,Phones,394.264,49.86279999999999,98.566,Growing,20
Xerox 1942,Office Supplies,Paper,391.52,24.47,130.50666666666666,Growing,29
"RSVP Cards & Envelopes, Blank White, 8-1/2"" X 11"", 24 Cards/25 Envelopes/Set",Office Supplies,Paper,39.624,-1.5239999999999996,13.208,Declining,212
12-1/2 Diameter Round Wall Clock,Furniture,Furnishings,167.832,0.7991999999999989,41.958,Growing,65
Newell 343,Office Supplies,Art,29.988,-2.998799999999999,7.497,Declining,236
"Global Stack Chair with Arms, Black",Furniture,Chairs,419.72,-104.92999999999996,139.90666666666667,Declining,119
"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",Furniture,Furnishings,350.15999999999997,43.769999999999996,116.71999999999998,Growing,30
Kingston Digital DataTraveler 8GB USB 2.0,Technology,Accessories,44.03,6.544999999999997,14.676666666666668,Growing,43
"Angle-D Binders with Locking Rings, Label Holders",Office Supplies,Binders,84.68,-6.131999999999997,21.17,Declining,268
O'Sullivan Living Dimensions 5-Shelf Bookcases,Furniture,Bookcases,2766.6695999999997,-112.25783999999999,691.6673999999999,Declining,120
Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,Technology,Accessories,269.91,-29.98999999999999,89.97000000000001,Declining,81
Avery 509,Office Supplies,Labels,24.534,-4.697999999999999,8.177999999999999,Declining,255
Staple holder,Office Supplies,Appliances,128.472,0.9588000000000032,25.6944,Growing,158
"Message Book, Wirebound, Four 5 1/2"" X 4"" Forms/Pg., 200 Dupl. Sets/Book",Office Supplies,Paper,86.352,4.523199999999999,21.588,Growing,99
Ibico Laser Imprintable Binding System Covers,Office Supplies,Binders,707.4000000000001,-2.009718347115232e-14,235.79999999999998,Declining,182
Avery Durable Poly Binders,Office Supplies,Binders,40.922,5.529999999999999,13.640666666666666,Growing,87
3.6 Cubic Foot Counter Height Office Refrigerator,Office Supplies,Appliances,1944.492,648.1639999999998,648.164,Growing,1
"Cardinal HOLDit! Binder Insert Strips,Extra Strips",Office Supplies,Binders,50.64,-6.962999999999997,16.88,Declining,274
Eldon Shelf Savers Cubes and Bins,Office Supplies,Storage,128.43200000000002,-2.2335999999999983,32.108000000000004,Declining,220
O'Sullivan 4-Shelf Bookcase in Odessa Pine,Furniture,Bookcases,1857.043,517.1895,619.0143333333333,Growing,3
"Bevis Oval Conference Table, Walnut",Furniture,Tables,2714.192,-31.317599999999967,678.548,Declining,107
Zebra Zazzle Fluorescent Highlighters,Office Supplies,Art,57.152,-0.6080000000000003,19.050666666666668,Declining,188
Avery 481,Office Supplies,Labels,51.128,1.5400000000000014,17.042666666666666,Growing,144
KI Adjustable-Height Table,Furniture,Tables,2476.224,-50.3597142857143,309.528,Declining,112
Security-Tint Envelopes,Office Supplies,Envelopes,73.344,4.2783999999999995,18.336,Growing,101
BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,Furniture,Tables,1706.25,251.56249999999994,568.75,Growing,8
"Bravo II Megaboss 12-Amp Hard Body Upright, Replacement Belts, 2 Belts per Pack",Office Supplies,Appliances,26.0,1.2999999999999998,8.666666666666666,Growing,150
Xerox 1884,Office Supplies,Paper,375.624,-19.979999999999993,125.20800000000001,Declining,305
Staple magnet,Office Supplies,Storage,180.24400000000003,3.116800000000002,36.0488,Growing,119
GBC VeloBinder Strips,Office Supplies,Binders,34.56,1.9199999999999986,11.520000000000001,Growing,133
Avery 514,Office Supplies,Labels,33.408,-4.895999999999998,11.136000000000001,Declining,256
Convenience Packs of Business Envelopes,Office Supplies,Envelopes,34.028,-1.8099999999999998,11.342666666666666,Declining,213
DAX Natural Wood-Tone Poster Frame,Furniture,Furnishings,301.872,38.6608,75.468,Growing,34
"Global Deluxe Stacking Chair, Gray",Furniture,Chairs,570.976,8.156799999999999,142.744,Growing,52
"Global High-Back Leather Tilter, Burgundy",Furniture,Chairs,651.847,-18.448499999999992,217.28233333333333,Declining,98
Hunt Boston Vacuum Mount KS Pencil Sharpener,Office Supplies,Art,286.918,59.48299999999998,95.63933333333334,Growing,16
Advantus Rolling Drawer Organizers,Office Supplies,Storage,815.776,15.392,203.944,Growing,48
Logitech G105 Gaming Keyboard,Technology,Accessories,617.4480000000001,77.181,205.81600000000003,Growing,15
DIXON Oriole Pencils,Office Supplies,Art,32.507999999999996,1.0319999999999991,10.835999999999999,Growing,156
Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set,Office Supplies,Labels,17.248,0.616,5.749333333333333,Growing,165
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue",Office Supplies,Binders,84.943,-0.6383000000000004,21.23575,Declining,190
Prang Dustless Chalk Sticks,Office Supplies,Art,31.92,0.8400000000000003,7.98,Growing,160
Tenex Antistatic Computer Chair Mats,Furniture,Furnishings,1573.016,6.8392,393.254,Growing,56
Avery Self-Adhesive Photo Pockets for Polaroid Photos,Office Supplies,Binders,43.584,1.7706,8.716800000000001,Growing,137
Hon Racetrack Conference Tables,Furniture,Tables,2205.084,-236.2589999999999,735.0279999999999,Declining,130
Compact Automatic Electric Letter Opener,Office Supplies,Supplies,1240.824,-14.317199999999993,310.206,Declining,301
Acco Perma 4000 Stacking Storage Drawers,Office Supplies,Storage,328.048,0.9666666666666671,41.006,Growing,157
Panasonic KX-TG9471B,Technology,Phones,2351.88,97.995,783.96,Growing,10
Belkin F8E887 USB Wired Ergonomic Keyboard,Technology,Accessories,233.92200000000003,2.9990000000000037,77.974,Growing,47
Jabra Supreme Plus Driver EditionÂ Headset,Technology,Phones,2063.828,-86.39279999999997,515.957,Declining,94
SAFCO Boltless Steel Shelving,Office Supplies,Storage,1068.216,90.91199999999998,356.07199999999995,Growing,8
Avery 508,Office Supplies,Labels,38.298,1.4729999999999994,12.766,Growing,146
"GBC Standard Recycled Report Covers, Clear Plastic Sheets",Office Supplies,Binders,135.828,3.234,27.1656,Growing,114
"BIC Brite Liner Highlighters, Chisel Tip",Office Supplies,Art,64.80000000000001,3.3696000000000006,16.200000000000003,Growing,113
Newell 319,Office Supplies,Art,253.952,-14.284800000000002,50.7904,Declining,300
Avery 518,Office Supplies,Labels,62.37,0.06299999999999954,12.474,Growing,171
Xerox 209,Office Supplies,Paper,84.24000000000001,12.959999999999994,28.080000000000002,Growing,57
Logitech Wireless Marathon Mouse M705,Technology,Accessories,779.844,33.9932,194.961,Growing,27
Avery Non-Stick Binders,Office Supplies,Binders,123.026,3.4637142857142846,17.575142857142854,Growing,112
Advantus Panel Wall Acrylic Frame,Furniture,Furnishings,52.512,1.6409999999999985,17.504,Growing,64
Safco Commercial Shelving,Office Supplies,Storage,437.194,-53.0214,109.2985,Declining,337
DAX Wood Document Frame,Furniture,Furnishings,329.52000000000004,-5.492,82.38000000000001,Declining,81
Fellowes Binding Cases,Office Supplies,Binders,262.08,20.592,65.52,Growing,38
"Eldon Regeneration Recycled Desk Accessories, Smoke",Furniture,Furnishings,27.492,-2.6099999999999994,9.164,Declining,74
Holmes Odor Grabber,Office Supplies,Appliances,187.45999999999998,21.629999999999995,62.48666666666666,Growing,36
"Commercial WindTunnel Clean Air Upright Vacuum, Replacement Belts, Filtration Bags",Office Supplies,Appliances,35.01,-3.3454000000000006,7.002,Declining,240
"Seth Thomas 14"" Day/Date Wall Clock",Furniture,Furnishings,256.32,28.479999999999993,85.44,Growing,40
Xerox 194,Office Supplies,Paper,399.456,-5.547999999999996,133.15200000000002,Declining,263
Eureka The Boss Cordless Rechargeable Stick Vac,Office Supplies,Appliances,744.308,-4.078399999999996,148.8616,Declining,248
Southworth 25% Cotton Premium Laser Paper and Envelopes,Office Supplies,Paper,347.652,-105.89399999999998,115.884,Declining,350
Maxell 4.7GB DVD-R,Technology,Accessories,1004.6519999999999,-13.987285714285722,125.58149999999999,Declining,71
Ibico Standard Transparent Covers,Office Supplies,Binders,51.087999999999994,-1.1535999999999997,12.771999999999998,Declining,203
"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",Furniture,Chairs,2043.2880000000002,-68.1096,408.65760000000006,Declining,114
Avery 519,Office Supplies,Labels,70.176,6.2803698347351e-16,23.392,Growing,174
"Executive Impressions 12"" Wall Clock",Furniture,Furnishings,98.952,-2.8272000000000017,24.738,Declining,75
Cardinal EasyOpen D-Ring Binders,Office Supplies,Binders,74.94800000000001,8.225999999999996,24.98266666666667,Growing,72
OIC Bulk Pack Metal Binder Clips,Office Supplies,Fasteners,46.76599999999999,9.422999999999998,15.588666666666667,Growing,67
"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2"" X 14"" 7/8""",Office Supplies,Binders,152.93800000000002,-1.3016000000000003,30.587600000000002,Declining,208
"Bevis Round Conference Table Top, X-Base",Furniture,Tables,2061.835,123.71010000000001,515.45875,Growing,17
Xerox 2000,Office Supplies,Paper,53.13600000000001,0.6479999999999999,17.712000000000003,Growing,164
DMI Arturo Collection Mission-style Design Wood Chair,Furniture,Chairs,1419.212,39.25479999999999,354.803,Growing,33
NETGEAR N750 Dual Band Wi-Fi Gigabit Router,Technology,Accessories,1170.0,-1.8000000000000043,234.0,Declining,61
"Trav-L-File Heavy-Duty Shuttle II, Black",Office Supplies,Storage,644.836,67.96919999999999,161.209,Growing,15
Logitech Wireless Gaming Headset G930,Technology,Accessories,1343.9160000000002,5.02429586778808e-15,447.97200000000004,Growing,52
Xerox 1891,Office Supplies,Paper,958.636,44.01900000000001,191.72719999999998,Growing,19
GBC Wire Binding Combs,Office Supplies,Binders,82.72,-12.407999999999994,27.573333333333334,Declining,299
Newell 345,Office Supplies,Art,230.144,-1.5888218580782547e-15,57.536,Declining,178
Newell 321,Office Supplies,Art,49.2,-0.9839999999999987,16.400000000000002,Declining,198
"Tenex File Box, Personal Filing Tote with Lid, Black",Office Supplies,Storage,151.998,-21.71399999999999,50.666,Declining,308
Adjustable Personal File Tote,Office Supplies,Storage,156.288,6.512000000000003,52.096000000000004,Growing,83
"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",Office Supplies,Art,67.598,2.5928,13.5196,Growing,124
Xerox 1957,Office Supplies,Paper,82.944,2.592,16.5888,Growing,125
Space Solutions HD Industrial Steel Shelving.,Office Supplies,Storage,1310.6580000000001,-172.45499999999993,436.886,Declining,357
"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",Office Supplies,Paper,510.416,24.4112,102.0832,Growing,30
Crayola Colored Pencils,Office Supplies,Art,38.704,-10.167999999999996,12.901333333333334,Declining,288
"Fellowes Twister Kit, Gray/Clear, 3/pkg",Office Supplies,Binders,82.00800000000001,-7.236000000000001,20.502000000000002,Declining,279
Stanley Contemporary Battery Pencil Sharpeners,Office Supplies,Art,253.64999999999998,40.04999999999998,84.55,Growing,20
Newell 350,Office Supplies,Art,37.391999999999996,8.199999999999998,12.463999999999999,Growing,73
"Adams ""While You Were Out"" Message Pads",Office Supplies,Paper,40.81999999999999,3.139999999999999,13.606666666666664,Growing,116
Storex Dura Pro Binders,Office Supplies,Binders,198.99,1.7523000000000004,22.11,Growing,139
"Global Value Mid-Back Manager's Chair, Gray",Furniture,Chairs,767.2139999999999,52.36540000000001,191.80349999999999,Growing,28
Eldon Portable Mobile Manager,Office Supplies,Storage,333.70399999999995,23.189599999999995,83.42599999999999,Growing,31
Vinyl Sectional Post Binders,Office Supplies,Binders,452.40000000000003,-31.667999999999996,113.10000000000001,Declining,318
Newell 322,Office Supplies,Art,15.288,-0.36400000000000016,5.096,Declining,185
Xerox 1995,Office Supplies,Paper,47.952000000000005,-1.9440000000000002,15.984000000000002,Declining,215
NETGEAR AC1750 Dual Band GigabitÂ Smart WiFi Router,Technology,Accessories,1119.93,-159.98999999999995,373.31,Declining,101
"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h",Office Supplies,Storage,459.95000000000005,-36.79599999999999,153.3166666666667,Declining,325
Fellowes Bankers Box Stor/Drawer Steel Plus,Office Supplies,Storage,486.096,-76.75199999999994,162.032,Declining,345
"Global Value Steno Chair, Gray",Furniture,Chairs,680.288,-30.369999999999983,226.76266666666666,Declining,106
"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6â x 11â",Office Supplies,Paper,94.928,20.939999999999998,31.642666666666667,Growing,37
Hon GuestStacker Chair,Furniture,Chairs,3128.046,-95.20139999999996,782.0115,Declining,118
Boston KS Multi-Size Manual Pencil Sharpener,Office Supplies,Art,128.744,3.14018491736755e-16,42.91466666666667,Growing,175
Logitech Desktop MK120 Mouse and keyboard Combo,Technology,Accessories,140.696,12.106399999999999,35.174,Growing,38
Telescoping Adjustable Floor Lamp,Furniture,Furnishings,127.93599999999999,-5.5972,25.5872,Declining,82
Plantronics Audio 478 Stereo USB Headset,Technology,Accessories,259.94800000000004,-29.993999999999993,86.64933333333335,Declining,82
Belkin F5C206VTEL 6 Outlet Surge,Office Supplies,Appliances,349.296,-10.570800000000002,69.8592,Declining,290
Wilson Jones Legal Size Ring Binders,Office Supplies,Binders,347.44199999999995,-7.036799999999993,69.48839999999998,Declining,275
Tennsco Double-Tier Lockers,Office Supplies,Storage,4545.4039999999995,-139.51239999999996,1136.3509999999999,Declining,355
OIC Stacking Trays,Furniture,Furnishings,40.08,-5.009999999999998,13.36,Declining,80
Maxell 4.7GB DVD-RW 3/Pack,Technology,Accessories,98.76599999999999,-11.150999999999994,32.922,Declining,69
Prang Colored Pencils,Office Supplies,Art,39.396,-9.701999999999996,13.132,Declining,285
netTALK DUO VoIP Telephone Service,Technology,Phones,713.[phone],-2.009718347115232e-14,237.95466666666664,Declining,58
Advantus Plastic Paper Clips,Office Supplies,Fasteners,139.0,-1.9285714285714282,19.857142857142858,Declining,214
ImationÂ Secure+ Hardware Encrypted USB 2.0Â Flash Drive; 16GB,Technology,Accessories,934.272,2.009718347115232e-14,311.42400000000004,Growing,51
Large Capacity Hanging Post Binders,Office Supplies,Binders,114.77,4.9899999999999975,38.25666666666667,Growing,93
Xerox 1893,Office Supplies,Paper,860.79,1.6395999999999997,143.465,Growing,141
Fellowes 8 Outlet Superior Workstation Surge Protector,Office Supplies,Appliances,633.992,-53.38879999999999,158.498,Declining,338
Cameo Buff Policy Envelopes,Office Supplies,Envelopes,808.9899999999999,-99.56799999999997,269.6633333333333,Declining,347
GE 30524EE4,Technology,Phones,3802.2059999999997,79.51594285714287,633.7009999999999,Growing,14
Rogers Handheld Barrel Pencil Sharpener,Office Supplies,Art,66.308,3.1235999999999997,13.261600000000001,Growing,117
Xerox 225,Office Supplies,Paper,51.84,3.14018491736755e-16,17.28,Growing,175
Ibico Hi-Tech Manual Binding System,Office Supplies,Binders,1921.437,-73.19760000000001,384.2874,Declining,344
"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",Office Supplies,Art,71.56800000000001,4.771199999999999,17.892000000000003,Growing,95
"Alliance Super-Size Bands, Assorted Sizes",Office Supplies,Fasteners,197.612,2.0227999999999975,49.403,Growing,130
Aastra 57i VoIP phone,Technology,Phones,2100.[phone],646.4399999999998,700.3100000000001,Growing,2
"Avery Trapezoid Ring Binder, 3"" Capacity, Black, 1040 sheets",Office Supplies,Binders,200.80200000000002,-38.931,66.93400000000001,Declining,330
Kingston Digital DataTraveler 32GB USB 2.0,Technology,Accessories,186.45,-6.440999999999999,37.29,Declining,64
C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,Furniture,Furnishings,59.598,-10.878999999999998,19.866,Declining,90
Martin-Yale Premier Letter Opener,Office Supplies,Supplies,82.432,5.151999999999995,27.477333333333334,Growing,91
