Product Name,Category,Sub-Category,Total_Sales,Trend_Slope,Avg_Monthly_Sales,Trend_Label,Category_Rank
"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",Furniture,Tables,3250.782,192.84300000000007,1083.594,Growing,12
Presstex Flexible Ring Binders,Office Supplies,Binders,59.15,1.046500000000001,11.83,Growing,155
"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",Office Supplies,Envelopes,75.164,1.9228000000000003,18.791,Growing,132
Wilson Jones Century Plastic Molded Ring Binders,Office Supplies,Binders,340.628,-11.512514285714285,56.77133333333333,Declining,294
Global Comet Stacking Armless Chair,Furniture,Chairs,1614.8700000000001,-119.61999999999999,538.2900000000001,Declining,123
Canon Imageclass D680 Copier / Fax,Technology,Copiers,5319.[phone],419.9939999999999,1773.3080000000002,Growing,3
Logitech G700s Rechargeable Gaming Mouse,Technology,Accessories,879.912,-31.996799999999993,175.9824,Declining,85
"Eldon Expressions Wood and Plastic Desk Accessories, Cherry Wood",Furniture,Furnishings,111.68,-10.469999999999999,37.22666666666667,Declining,89
"Tennsco Lockers, Gray",Office Supplies,Storage,209.8,1.25607396694702e-15,69.93333333333334,Growing,173
Fellowes Staxonsteel Drawer Files,Office Supplies,Storage,3283.89,57.951000000000015,656.778,Growing,17
Nu-Dell Float Frame 11 x 14 1/2,Furniture,Furnishings,79.024,1.7959999999999974,26.341333333333335,Growing,63
Shocksock Galaxy S4 Armband,Technology,Phones,63.50999999999999,-8.759999999999998,21.169999999999998,Declining,68
Rogers Deluxe File Chest,Office Supplies,Storage,268.156,4.1448,44.69266666666667,Growing,105
Xerox 1909,Office Supplies,Paper,306.008,8.441600000000001,76.502,Growing,71
Standard Rollaway File with Lock,Office Supplies,Storage,3423.6100000000006,-72.07600000000001,684.7220000000001,Declining,342
Bionaire 99.97% HEPA Air Cleaner,Office Supplies,Appliances,164.688,19.271999999999984,54.895999999999994,Growing,40
Ibico Covers for Plastic or Wire Binding Elements,Office Supplies,Binders,103.5,8.739999999999998,20.7,Growing,70
"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",Furniture,Furnishings,652.188,153.45599999999996,217.396,Growing,14
"Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1""",Office Supplies,Binders,44.7,9.684999999999999,14.9,Growing,65
"Global Push Button Manager's Chair, Indigo",Furniture,Chairs,846.371,6.089000000000004,169.2742,Growing,57
"Global Leather and Oak Executive Chair, Black",Furniture,Chairs,2919.506,240.7839999999999,973.1686666666666,Growing,10
"Carina 42""Hx23 3/4""W Media Storage Unit",Office Supplies,Storage,647.84,-32.392,161.96,Declining,320
Catalog Binders with Expanding Posts,Office Supplies,Binders,740.08,-28.257599999999993,185.02,Declining,314
"Contico 72""H Heavy-Duty Storage System",Office Supplies,Storage,417.996,-36.882,139.332,Declining,326
Xerox 1945,Office Supplies,Paper,606.652,-52.46719999999999,151.663,Declining,335
Xerox 226,Office Supplies,Paper,187.92000000000002,-8.424,37.584,Declining,284
"Lifetime Advantage Folding Chairs, 4/Carton",Furniture,Chairs,1744.64,-174.46399999999997,581.5466666666667,Declining,127
"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Office Supplies,Binders,94.688,17.754,31.56266666666667,Growing,45
Balt Split Level Computer Training Table,Furniture,Tables,638.25,-13.875,212.75,Declining,94
"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock",Furniture,Furnishings,448.552,-19.839799999999997,89.7104,Declining,99
Belkin Standard 104 key USB Keyboard,Technology,Accessories,195.50599999999997,-2.51214793389404e-15,65.16866666666665,Declining,55
Plantronics CordlessÂ Phone HeadsetÂ with In-line Volume - M214C,Technology,Phones,664.05,192.22499999999994,221.35,Growing,5
"Executive Impressions 13"" Clairmont Wall Clock",Furniture,Furnishings,203.83800000000002,3.4614000000000016,50.959500000000006,Growing,58
"3M Polarizing Task Lamp with Clamp Arm, Light Gray",Furniture,Furnishings,1369.8,-273.9599999999999,456.59999999999997,Declining,131
Avery Recycled Flexi-View Covers for Binding Systems,Office Supplies,Binders,109.004,-5.129600000000001,27.251,Declining,261
Acco Hot Clips Clips to Go,Office Supplies,Fasteners,26.32,-1.3159999999999992,8.773333333333333,Declining,209
Satellite Sectional Post Binders,Office Supplies,Binders,746.652,86.82000000000002,149.3304,Growing,9
Belkin 8 Outlet Surge Protector,Office Supplies,Appliances,565.524,20.490000000000016,188.508,Growing,39
Binder Clips by OIC,Office Supplies,Fasteners,18.944,-0.23679999999999987,4.736,Declining,183
X-Rack File for Hanging Folders,Office Supplies,Storage,214.51,4.193428571428572,35.751666666666665,Growing,104
"ACCOHIDE 3-Ring Binder, Blue, 1""",Office Supplies,Binders,70.21,2.9028,11.701666666666666,Growing,121
Bevis 36 x 72 Conference Tables,Furniture,Tables,2290.616,134.44920000000002,458.1232,Growing,16
Logitech Wireless Headset h800,Technology,Accessories,1079.892,-99.98999999999998,359.964,Declining,96
Hewlett Packard LaserJet 3310 Copier,Technology,Copiers,8159.864,1799.9699999999993,2719.9546666666665,Growing,1
"Green Canvas Binder for 8-1/2"" x 14"" Sheets",Office Supplies,Binders,432.28000000000003,37.236,108.07000000000001,Growing,22
"Situations Contoured Folding Chairs, 4/Set",Furniture,Chairs,1696.422,29.40599999999999,242.346,Growing,39
Hon 2111 Invitation Series Corner Table,Furniture,Tables,2763.684,251.24399999999986,921.2280000000001,Growing,9
"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2"", Blue",Office Supplies,Binders,651.582,-22.597542857142862,108.597,Declining,310
SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card,Technology,Accessories,735.816,27.193199999999987,183.954,Growing,31
Globe Weis Peel & Seel First Class Envelopes,Office Supplies,Envelopes,311.832,26.326799999999995,62.3664,Growing,27
Sharp AL-1530CS Digital Copier,Technology,Copiers,5199.896000000001,-8.038873388460928e-14,1733.2986666666668,Declining,59
JBL Micro Wireless Portable Bluetooth Speaker,Technology,Phones,527.912,-7.1988,131.978,Declining,66
Memorex Froggy Flash Drive 4 GB,Technology,Accessories,101.108,1.7583999999999993,25.277,Growing,49
Nontoxic Chalk,Office Supplies,Art,28.864,2.1823999999999995,7.216,Growing,128
Black & Decker Filter for Double Action Dustbuster Cordless Vac BLDV7210,Office Supplies,Appliances,171.156,17.115599999999993,42.789,Growing,47
"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",Office Supplies,Paper,447.69199999999995,3.7940000000000027,149.23066666666665,Growing,109
Carina Double Wide Media Storage Towers in Natural & Black,Office Supplies,Storage,1052.74,-53.446799999999996,263.185,Declining,339
"Hunt PowerHouse Electric Pencil Sharpener, Blue",Office Supplies,Art,1230.5520000000001,-38.19702857142858,205.092,Declining,328
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,Chairs,8148.932000000001,-27.883428571428556,1164.133142857143,Declining,105
GBC ProClick Punch Binding System,Office Supplies,Binders,627.004,38.38799999999997,209.00133333333335,Growing,21
"Companion Letter/Legal File, Black",Office Supplies,Storage,347.392,83.07199999999997,115.79733333333333,Growing,10
Avery 492,Office Supplies,Labels,21.887999999999998,-2.879999999999998,7.295999999999999,Declining,234
Samsung HM1900 Bluetooth Headset,Technology,Phones,280.96,7.023999999999997,70.24,Growing,42
Xerox 1964,Office Supplies,Paper,356.304,68.51999999999998,118.76799999999999,Growing,14
Newell 312,Office Supplies,Art,120.30399999999999,1.1680000000000006,24.0608,Growing,153
Memorex Micro Travel Drive 8 GB,Technology,Accessories,184.6,3.3799999999999994,36.92,Growing,46
Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,Technology,Accessories,839.8499999999999,19.0366,167.96999999999997,Growing,34
Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,Office Supplies,Art,765.252,22.869600000000013,153.0504,Growing,33
Square Credit Card Reader,Technology,Phones,105.894,12.587399999999999,26.4735,Growing,36
DXL Angle-View Binders with Locking Rings by Samsill,Office Supplies,Binders,82.497,0.8480999999999995,20.62425,Growing,159
Bevis 44 x 96 Conference Tables,Furniture,Tables,2223.7200000000003,-514.7499999999998,741.2400000000001,Declining,135
Staple remover,Office Supplies,Supplies,131.848,-2.429485714285714,21.974666666666668,Declining,224
Xerox 1895,Office Supplies,Paper,56.212,1.7939999999999992,18.737333333333336,Growing,136
"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",Office Supplies,Storage,162.65599999999998,-1.1618285714285719,27.109333333333336,Declining,204
Wilson Jones Leather-Like Binders with DublLock Round Rings,Office Supplies,Binders,133.56900000000002,-2.712535714285716,16.696125000000002,Declining,232
Prang Drawing Pencil Set,Office Supplies,Art,45.592,-0.7227999999999998,9.1184,Declining,192
"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",Furniture,Bookcases,711.9490000000001,59.916499999999964,237.31633333333335,Growing,27
Xerox 21,Office Supplies,Paper,36.288000000000004,-2.5919999999999983,12.096000000000002,Declining,226
Avery Hole Reinforcements,Office Supplies,Binders,74.137,6.416899999999999,18.53425,Growing,84
Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),Office Supplies,Paper,33.488,1.7939999999999992,11.162666666666667,Growing,136
Cisco Unified IP Phone 7945G VoIP phone,Technology,Phones,3546.296,136.39600000000002,1182.0986666666665,Growing,6
Ibico Ibimaster 300 Manual Binding System,Office Supplies,Binders,4857.468000000001,-191.35479999999995,1214.3670000000002,Declining,358
Tennsco 6- and 18-Compartment Lockers,Office Supplies,Storage,5674.637999999999,68.9442,1134.9275999999998,Growing,13
Alphabetical Labels for Top Tab Filing,Office Supplies,Labels,201.28,-24.271999999999995,50.32,Declining,313
Rosewill 107 Normal Keys USB Wired Standard Keyboard,Technology,Accessories,105.14399999999999,-25.611999999999988,35.047999999999995,Declining,80
Xerox 210,Office Supplies,Paper,38.88,-2.5919999999999987,12.96,Declining,227
"Decoflex Hanging Personal Folder File, Blue",Office Supplies,Storage,246.72,-12.335999999999997,61.68,Declining,298
Xerox 1912,Office Supplies,Paper,163.142,-32.24899999999998,54.38066666666666,Declining,319
Xerox 195,Office Supplies,Paper,66.8,14.695999999999998,22.266666666666666,Growing,49
Astroparche Fine Business Paper,Office Supplies,Paper,119.328,7.814400000000002,23.8656,Growing,74
Acco Perma 3000 Stacking Storage Drawers,Office Supplies,Storage,180.428,-41.95999999999999,60.14266666666666,Declining,332
"Howard Miller 11-1/2"" Diameter Ridgewood Wall Clock",Furniture,Furnishings,934.92,114.26799999999996,233.73,Growing,19
Wilson Electronics DB Pro Signal Booster,Technology,Phones,5298.4,-100.23999999999997,1059.6799999999998,Declining,97
"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",Technology,Phones,119.9,-7.629999999999998,29.975,Declining,67
Bestar Classic Bookcase,Furniture,Bookcases,972.9027,-65.29346999999999,243.22567500000002,Declining,113
"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",Office Supplies,Labels,2398.764,92.4114,479.75280000000004,Growing,7
Tuff Stuff Recycled Round Ring Binders,Office Supplies,Binders,31.330000000000002,-1.0604000000000002,6.266,Declining,199
GuestStacker Chair with Chrome Finish Legs,Furniture,Chairs,5576.4,-468.4176,1394.1,Declining,134
Kensington 6 Outlet Guardian Standard Surge Protector,Office Supplies,Appliances,266.24,-6.143999999999999,66.56,Declining,269
"Premier Elliptical Ring Binder, Black",Office Supplies,Binders,267.872,1.3915428571428567,44.64533333333333,Growing,147
Westinghouse Clip-On Gooseneck Lamps,Furniture,Furnishings,170.74800000000002,-11.383200000000004,34.14960000000001,Declining,92
Cisco 8x8 Inc. 6753i IP Business Phone System,Technology,Phones,1619.88,-13.498999999999938,539.96,Declining,70
"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",Office Supplies,Envelopes,97.79200000000002,0.26194285714285737,16.29866666666667,Growing,169
GBC Personal VeloBind Strips,Office Supplies,Binders,79.068,22.761999999999993,26.355999999999998,Growing,34
Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright),Office Supplies,Paper,51.744,-2.6399999999999997,17.248,Declining,230
Hon Every-Day Series Multi-Task Chairs,Furniture,Chairs,3740.802,-129.7062,748.1604,Declining,124
Jabra SPEAK 410,Technology,Phones,1560.234,28.197000000000013,520.078,Growing,28
"Southworth 100% RÃ©sumÃ© Paper, 24lb.",Office Supplies,Paper,210.06,-11.67,70.02,Declining,295
"Xerox Color Copier Paper, 11"" x 17"", Ream",Office Supplies,Paper,296.92,-1.88411095042053e-15,98.97333333333334,Declining,179
Poly Designer Cover & Back,Office Supplies,Binders,305.739,2.848500000000003,76.43475,Growing,122
"DAX Value U-Channel Document Frames, Easel Back",Furniture,Furnishings,69.58,7.454999999999997,23.19333333333333,Growing,55
Wilson Jones Turn Tabs Binder Tool for Ring Binders,Office Supplies,Binders,141.226,3.873214285714285,20.175142857142855,Growing,108
Fellowes Neat Ideas Storage Cubes,Office Supplies,Storage,337.792,-2.5983999999999994,84.448,Declining,229
Avery 483,Office Supplies,Labels,67.72800000000001,-0.8963999999999995,13.545600000000002,Declining,195
Eldon Wave Desk Accessories,Furniture,Furnishings,149.68,17.184000000000005,29.936,Growing,46
Stockwell Push Pins,Office Supplies,Fasteners,35.752,0.0,8.938,Declining,176
Jawbone JAMBOX Wireless Bluetooth Speaker,Technology,Phones,2022.272,-63.19599999999994,674.0906666666666,Declining,90
AT&T SB67148 SynJ,Technology,Phones,475.128,-1.004859173557616e-14,158.376,Declining,57
"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",Furniture,Furnishings,826.4000000000001,0.5902857142857123,118.05714285714285,Growing,66
Avery Arch Ring Binders,Office Supplies,Binders,458.99,-38.927,114.7475,Declining,329
SanDisk Cruzer 64 GB USB Flash Drive,Technology,Accessories,661.024,118.40319999999998,165.256,Growing,8
Xerox 1881,Office Supplies,Paper,294.71999999999997,-7.718857142857142,49.12,Declining,280
Newell 3-Hole Punched Plastic Slotted Magazine Holders for Binders,Office Supplies,Binders,34.732,-2.284999999999999,11.577333333333334,Declining,223
Global Commerce Series High-Back Swivel/Tilt Chairs,Furniture,Chairs,4759.166,-213.73499999999993,1189.7915,Declining,129
Cisco SPA508G,Technology,Phones,659.9,-2.51214793389404e-15,219.96666666666667,Declining,55
Polycom VVX 310 VoIP phone,Technology,Phones,1727.904,71.99600000000004,575.968,Growing,17
Xerox 200,Office Supplies,Paper,49.248000000000005,1.2959999999999992,16.416,Growing,151
"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",Office Supplies,Fasteners,114.8,11.479999999999997,38.266666666666666,Growing,60
"Deflect-o DuraMat Lighweight, Studded, Beveled Mat for Low Pile Carpeting",Furniture,Furnishings,358.26,1.25607396694702e-15,119.42,Growing,69
Fellowes High-Stak Drawer Files,Office Supplies,Storage,2114.28,-7.047599999999989,422.85600000000005,Declining,276
Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,Furniture,Chairs,1463.2920000000001,-27.09799999999999,487.76400000000007,Declining,102
DAX Cubicle Frames - 8x10,Furniture,Furnishings,92.32,-25.964999999999993,30.77333333333333,Declining,101
WD My Passport Ultra 1TB Portable External Hard Drive,Technology,Accessories,786.6,-70.37999999999998,196.65,Declining,91
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,Bookcases,2714.192,521.9599999999999,904.7306666666667,Growing,2
"BIC Brite Liner Grip Highlighters, Assorted, 5/Pack",Office Supplies,Art,50.88,5.087999999999996,16.96,Growing,92
"Boston Electric Pencil Sharpener, Model 1818, Charcoal Black",Office Supplies,Art,225.2,-2.252000000000002,56.3,Declining,222
"Global Airflow Leather Mesh Back Chair, Black",Furniture,Chairs,1404.114,-37.74499999999998,468.038,Declining,110
"Wirebound Message Book, 4 per Page",Office Supplies,Paper,59.73,2.715,19.91,Growing,123
Geemarc AmpliPOWER60,Technology,Phones,1540.4799999999998,73.70971428571427,256.7466666666666,Growing,16
DAX Wood Document Frame.,Furniture,Furnishings,115.332,35.697999999999986,38.443999999999996,Growing,36
50 Colored Long Pencils,Office Supplies,Art,87.376,-2.2351999999999994,21.844,Declining,221
"Stur-D-Stor Shelving, Vertical 5-Shelf: 72""H x 36""W x 18 1/2""D",Office Supplies,Storage,1220.78,-166.4699999999999,406.9266666666667,Declining,356
"Global Geo Office Task Chair, Gray",Furniture,Chairs,534.4680000000001,-32.392,178.15599999999998,Declining,108
Xerox 213,Office Supplies,Paper,55.728,-11.015999999999995,18.576,Declining,292
AT&T 1080 Corded phone,Technology,Phones,1452.094,-52.056200000000004,290.41880000000003,Declining,88
O'Sullivan Living Dimensions 2-Shelf Bookcases,Furniture,Bookcases,1028.33,102.83299999999994,342.77666666666664,Growing,21
Recycled Pressboard Report Cover with Reinforced Top Hinge,Office Supplies,Binders,26.809,-5.652499999999998,8.936333333333334,Declining,264
"Bevis Traditional Conference Table Top, Plinth Base",Furniture,Tables,2033.496,116.67599999999997,677.832,Growing,18
Fluorescent Highlighters by Dixon,Office Supplies,Art,58.903999999999996,0.7959999999999996,19.634666666666664,Growing,162
Hon 5100 Series Wood Tables,Furniture,Tables,3840.9359999999997,395.73279999999994,960.2339999999999,Growing,4
BlackBerry Q10,Technology,Phones,1814.2559999999999,37.79699999999999,604.752,Growing,24
Avery 501,Office Supplies,Labels,42.804,1.4760000000000006,8.5608,Growing,145
Bulldog Vacuum Base Pencil Sharpener,Office Supplies,Art,199.034,27.57699999999999,66.34466666666667,Growing,26
"Performers Binder/Pad Holder, Black",Office Supplies,Binders,476.51,-20.66211428571429,79.41833333333334,Declining,306
Wilson Jones Impact Binders,Office Supplies,Binders,19.683999999999997,2.5899999999999994,6.561333333333333,Growing,126
Xerox 220,Office Supplies,Paper,89.424,3.7584000000000004,17.884800000000002,Growing,110
Avery Fluorescent Highlighter Four-Color Set,Office Supplies,Art,24.048000000000002,0.8016,6.0120000000000005,Growing,161
ImationÂ 16GB Mini TravelDrive USB 2.0Â Flash Drive,Technology,Accessories,523.454,12.589400000000001,104.6908,Growing,35
"Eldon Image Series Desk Accessories, Burgundy",Furniture,Furnishings,86.10799999999999,0.02388571428571429,14.351333333333331,Growing,67
GBC DocuBind 300 Electric Binding Machine,Office Supplies,Binders,4155.242,615.3965999999999,1038.8105,Growing,2
Longer-Life Soft White Bulbs,Furniture,Furnishings,36.96,1.8479999999999999,9.24,Growing,62
Bretford Rectangular Conference Table Tops,Furniture,Tables,5435.0785,-957.2508499999996,1358.769625,Declining,137
Global Deluxe Steno Chair,Furniture,Chairs,461.88,15.396000000000003,153.96,Growing,48
"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",Furniture,Bookcases,3470.2994,-351.84561999999994,867.57485,Declining,132
"XtraLife ClearVue Slant-D Ring Binder, White, 3""",Office Supplies,Binders,286.26,-7.077857142857142,40.894285714285715,Declining,277
Panasonic KP-380BK Classic Electric Pencil Sharpener,Office Supplies,Art,546.8960000000001,4.317599999999999,136.72400000000002,Growing,100
"Acme 10"" Easy Grip Assistive Scissors",Office Supplies,Supplies,140.24,17.529999999999994,46.74666666666667,Growing,46
"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",Office Supplies,Binders,140.024,5.479200000000001,35.006,Growing,88
Avery Poly Binder Pockets,Office Supplies,Binders,53.7,7.231599999999999,13.425,Growing,79
Deflect-o Glass Clear Studded Chair Mats,Furniture,Furnishings,1119.24,217.6299999999999,373.08,Growing,11
Deluxe Heavy-Duty Vinyl Round Ring Binder,Office Supplies,Binders,279.624,-32.54639999999999,69.906,Declining,321
Cisco SPA301,Technology,Phones,1466.306,12.47919999999999,293.26120000000003,Growing,37
Hon Comfortask Task/Swivel Chairs,Furniture,Chairs,1082.81,17.096999999999976,360.93666666666667,Growing,47
"Brites Rubber Bands, 1 1/2 oz. Box",Office Supplies,Fasteners,13.068000000000001,1.3859999999999997,4.356000000000001,Growing,148
SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Card,Technology,Accessories,344.76,21.215999999999998,68.952,Growing,32
Plantronics MX500i Earset,Technology,Phones,300.65,42.94999999999998,100.21666666666665,Growing,22
Avoid Verbal Orders Carbonless Minifold Book,Office Supplies,Paper,41.236,-1.3519999999999992,13.745333333333333,Declining,210
"Iceberg OfficeWorks 42"" Round Tables",Furniture,Tables,1811.76,75.48999999999997,603.92,Growing,25
Global Highback Leather Tilter in Burgundy,Furniture,Chairs,891.702,-27.296999999999986,297.234,Declining,103
Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,Technology,Phones,30.689999999999998,-0.297,7.672499999999999,Declining,60
Tennsco Industrial Shelving,Office Supplies,Storage,929.29,14.673,185.858,Growing,50
"Wirebound Message Books, Four 2 3/4"" x 5"" Forms per Page, 600 Sets per Book",Office Supplies,Paper,116.802,4.634999999999998,29.200499999999998,Growing,97
"SAFCO Mobile Desk Side File, Wire Frame",Office Supplies,Storage,256.56,0.0,85.52,Declining,176
Avery 505,Office Supplies,Labels,192.39999999999998,14.504000000000001,48.099999999999994,Growing,51
Speck Products Candyshell Flip Case,Technology,Phones,160.954,-3.498999999999996,53.65133333333333,Declining,62
Aluminum Screw Posts,Office Supplies,Binders,146.496,9.156,29.299200000000003,Growing,69
"Global Wood Trimmed Manager's Task Chair, Khaki",Furniture,Chairs,1337.4060000000002,-115.54459999999996,334.35150000000004,Declining,122
Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,Furniture,Chairs,2333.84,525.1139999999998,777.9466666666667,Growing,1
Things To Do Today Pad,Office Supplies,Paper,36.394,4.108999999999998,12.131333333333332,Growing,106
24-Hour Round Wall Clock,Furniture,Furnishings,259.74,-69.92999999999998,86.58,Declining,116
Ibico Presentation Index for Binding Systems,Office Supplies,Binders,26.268,4.775999999999999,8.756,Growing,94
"Important Message Pads, 50 4-1/4 x 5-1/2 Forms per Pad",Office Supplies,Paper,42.0,9.239999999999997,14.0,Growing,68
Xerox 202,Office Supplies,Paper,90.72,-1.2960000000000003,22.68,Declining,207
Pressboard Hanging Data Binders for Unburst Sheets,Office Supplies,Binders,48.708,-2.213999999999999,12.177,Declining,218
Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black,Office Supplies,Storage,393.924,-111.99799999999995,131.308,Declining,353
Aastra 6757i CT Wireless VoIP phone,Technology,Phones,1034.112,43.087999999999994,344.704,Growing,21
GBC Premium Transparent Covers with Diagonal Lined Pattern,Office Supplies,Binders,314.70000000000005,-31.469999999999995,104.90000000000002,Declining,317
"Global Armless Task Chair, Royal Blue",Furniture,Chairs,1000.0719999999999,47.564400000000006,250.01799999999997,Growing,29
Wilson Jones Standard D-Ring Binders,Office Supplies,Binders,19.734,-4.5539999999999985,6.578,Declining,253
Coloredge Poster Frame,Furniture,Furnishings,227.2,21.29999999999999,75.73333333333333,Growing,45
"Global Leather Highback Executive Chair with Pneumatic Height Adjustment, Black",Furniture,Chairs,2070.094,-138.67619999999997,517.5235,Declining,125
Eldon Antistatic Chair Mats for Low to Medium Pile Carpets,Furniture,Furnishings,905.494,178.99299999999997,301.83133333333336,Growing,13
"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",Office Supplies,Envelopes,150.97199999999998,12.033999999999997,50.32399999999999,Growing,59
Eldon Gobal File Keepers,Office Supplies,Storage,187.736,-10.598,62.57866666666666,Declining,291
